IDs,Glycan ID,Name,Glycan Class,Structure,Molecular Weight,smile strings
174,GLYRDC_120,Galα1-4Galβ1-4Glc-AEAB,Globo-series,,504.43,
175,GLYRDC_121,GalNAcβ1-3Galα1-4Galβ1-4Glc-AEAB,Globo-series,,707.62,
176,GLYRDC_136,Galα1-4Galβ1-4GlcNAc-AEAB,Globo-series,,545.48,
177,GLYRDC_171,Neu5Acα2-3Galα1-4Galβ1-4Glc-AEAB,Globo-series,,817.67,
178,GLYRDC_124,GalNAcα1-3(Fucα1-2)Galβ1-3GalNAcβ1-3Galα1-4Galβ1-4Glc-AEAB,Globo-series,,1219.09,
179,GLYRDC_122,Galβ1-3GalNAcβ1-3Galα1-4Galβ1-4Glc -AEAB,Globo-series,,869.76,
180,GLYRDC_123,Fucα1-2Galβ1-3GalNAcβ1-3Galα1-4Galβ1-4Glc -AEAB,Globo-series,,1015.9,
181,GLYRDC_130,Neu5Acα2-3Galβ1-3GalNAcβ1-3Gal-AEAB,Stage Specific Embryonic Antigens,,858.72,
182,GLYRDC_131,Neu5Acα2-3Galβ1-3GalNAcβ1-3Galα1-4Galβ1-4Glc-AEAB,Stage Specific Embryonic Antigens,,1183,
183,GLYRDC_132,GalNAcα1-3GalNAcβ1-3Galα1-4Galβ1-4Glc-AEAB,Forssman antigens,,910.82,
184,GLYRDC_133,GalNAcα1-3GalNAcβ1-3Gal-AEAB,Forssman antigens,,586.54,
185,GLYRDC_180,GlcAβ1-3Galβ1-4Glc-AEAB,Glucuronylated oligosaccharides,,540,
186,GLYRDC_181,GlcAβ1-3Galβ1-3GlcNAcβ1-3Galβ1-4Glc-AEAB,Glucuronylated oligosaccharides,,883.75,
187,GLYRDC_163,Fucα1-2Galβ1-4(Fucα1-2)Glc -AEAB,Blood group oligosaccharide analogues,,634.57,
188,GLYRDC_164,GalNAcα1-3(Fucα1-2)Galβ1-4(Fucα1-2)Glc-AEAB,Blood group oligosaccharide analogues,,837.77,
189,GLYRDC_1911,Galβ1-3GlcNAcβ1-3Galα1-4Galβ1-4Glc-AEAB,Globo-series analogues,,869.76,
190,GLYRDC_1912,Galβ1-4GlcNAcβ1-3Galα1-4Galβ1-4Glc-AEAB,Globo-series analogues,,869.76,
191,GLYRDC_1951,NeuAcα2-3Galβ1-3GlcNAcβ1-3Galα1-4Galβ1-4Glc-AEAB,Globo-series analogues,,1183,
192,GLYRDC_2011,Fucα1-2Galβ1-3GlcNAcβ1-3Galα1-3Galβ1-4Glc-AEAB,IsoGlobo-series analogues,,1015.9,
193,GLYRDC_111,Galβ1-4(Neu5Acα2-3)Galβ1-4Glc-AEAB,Ganglio-series analog,,817.67,
194,GLYRDC_174,Galβ1-3GalNAcβ1-4Galβ1-3GalNAcβ1-4Galβ1-4Glc-AEAB,Ganglio-series analog,,1072.95,
73,GLYPW_076,"Glc-α-1,4-Glc-β-Sp1",Maltodextrin,,414.41,
74,GLYPW_077,"Glc-α-1,6-Glc-α-1,4-Glc-β-Sp1",Maltodextrin,,576.55,
75,GLYPW_078,Maltotriose-Sp1,Maltodextrin,,576.55,
76,GLYPW_079,"Glc-α-1,6-Glc-α-1,6-Glc-β-Sp1",Maltodextrin,,576.55,
77,GLYPW_080,Maltotetraose-β-Sp1,Maltodextrin,,738.69,
78,GLYPW_081,Maltopentaose-β-Sp1,Maltodextrin,,900.83,
79,GLYPW_082,Maltohexaose-β-Sp1,Maltodextrin,,1062.97,
80,GLYPW_083,Maltoheptaose-β-Sp1,Maltodextrin,,1225.11,
195,GLYRDC_GLU314,Maltotetraose DP4-AEAB,Maltodextrin,,666.57,
196,GLYRDC_GLU315,Maltopentaose DP5 -AEAB,Maltodextrin,,828.71,
197,GLYRDC_GLU316,Maltohexaose DP6-AEAB,Maltodextrin,,990.85,
198,GLYRDC_GLU317,Maltoheptaose DP7 -AEAB,Maltodextrin,,1152.99,
199,GLYRDC_GLU318,Maltooctaose DP8 -AEAB,Maltodextrin,,1315.13,
200,GLYRDC_GLU319,Maltononaose DP9 -AEAB,Maltodextrin,,1477.27,
201,GLYRDC_GLU320,Maltodecaose DP10 -AEAB,Maltodextrin,,1639.41,
48,GLYPW_051,"GlcNAc-β-1,4-GlcNAc-β-Sp1                 ",Chitin ,,496.51,
87,GLYPW_090,Chitin-trisaccharide-Sp1,Chitin ,,699.3174,
202,GLYRDC_GLU433,Chitin oligosaccharides DP3 / Chitintriose-AEAB,Chitin ,,627.59,
203,GLYRDC_GLU435,Chitin oligosaccharides DP5 / Chitinpentaose -AEAB,Chitin ,,1033.97,
204,GLYRDC_GLU436,Chitin oligosaccharides DP6 / Chitinhexaose -AEAB,Chitin ,,1237.16,
205,GLYRDC_GLU437,Chitin oligosaccharides DP7 / Chitinheptaose -AEAB,Chitin ,,1440.35,
Sp: OCH2CH2CH2NH2,,,,,,
Sp1: NH(CH3)OCH2CH2NH2,,,,,,
Sp2: O(CH2)3NHCOCH2(OCH2CH2)5CH2CH2NH2,,,,,,
"AEAB:  2,6-diaminopyridine (DAP) and 2-amino(N-aminoethyl) benzamide",,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
